Release Year,Technobasin,Case,rate,Year,kg CO2 eq / MJ
2023,Uinta,REF,avg,2037,0.0623248360580094
2023,Anadarko,LRC,avg,2038,0.0642483277467044
2023,Appalachian,LRC,avg,2038,0.0573607759112268
2023,Arkla,LRC,avg,2038,0.0577689737872605
2023,Arkoma,LRC,avg,2038,0.0654618895237398
2023,East Texas,LRC,avg,2038,0.0624802852972375
2023,Fort Worth,LRC,avg,2038,0.0630320173786894
2023,Green River,LRC,avg,2038,0.0592213529403881
2023,Gulf,LRC,avg,2038,0.0611670785576927
2023,Permian,LRC,avg,2038,0.0614138723885933
2023,Piceance,LRC,avg,2038,0.0622808738775203
2023,San Juan,LRC,avg,2038,0.0684054829597432
2023,South Oklahoma,LRC,avg,2038,0.0621574190915091
2023,Strawn,LRC,avg,2038,0.0626954521096671
2023,US,LRC,avg,2038,0.0598543096707925
2023,Uinta,LRC,avg,2038,0.062307250613466
2023,Anadarko,REF,avg,2038,0.0642248091632322
2023,Appalachian,REF,avg,2038,0.0573607759112268
2023,Arkla,REF,avg,2038,0.0577642737735079
2023,Arkoma,REF,avg,2038,0.0654536852124265
2023,East Texas,REF,avg,2038,0.0624794914791751
2023,Fort Worth,REF,avg,2038,0.0630320173786894
2023,Green River,REF,avg,2038,0.0592210915834057
2023,Gulf,REF,avg,2038,0.0611666318170977
2023,Permian,REF,avg,2038,0.0614145468462095
2023,Piceance,REF,avg,2038,0.0622808738775203
2023,San Juan,REF,avg,2038,0.0683829455945161
2023,South Oklahoma,REF,avg,2038,0.0621574190915091
2023,Strawn,REF,avg,2038,0.0626954521096671
2023,US,REF,avg,2038,0.0598544600634812
2023,Uinta,REF,avg,2038,0.062307250613466
2023,Anadarko,LRC,avg,2039,0.0642568244031205
2023,Appalachian,LRC,avg,2039,0.0573607759112268
2023,Arkla,LRC,avg,2039,0.0577651411516759
2023,Arkoma,LRC,avg,2039,0.0654553260746892
2023,East Texas,LRC,avg,2039,0.0624772327651084
2023,Fort Worth,LRC,avg,2039,0.0630320173786894
2023,Green River,LRC,avg,2039,0.0592226597253
2023,Gulf,LRC,avg,2039,0.0611655703658836
2023,Permian,LRC,avg,2039,0.0614144504951215
2023,Piceance,LRC,avg,2039,0.0622808738775203
2023,San Juan,LRC,avg,2039,0.068420903262267
2023,South Oklahoma,LRC,avg,2039,0.0621574190915091
2023,Strawn,LRC,avg,2039,0.0626954521096671
2023,US,LRC,avg,2039,0.0598494819371898
2023,Uinta,LRC,avg,2039,0.0623037335245573
2023,Anadarko,REF,avg,2039,0.0642285066584214
2023,Appalachian,REF,avg,2039,0.0573607759112268
2023,Arkla,REF,avg,2039,0.0577615174168952
2023,Arkoma,REF,avg,2039,0.0654463013322446
2023,East Texas,REF,avg,2039,0.0624781111412151
2023,Fort Worth,REF,avg,2039,0.0630320173786894
2023,Green River,REF,avg,2039,0.0592221370113352
2023,Gulf,REF,avg,2039,0.0611664262084416
2023,Permian,REF,avg,2039,0.0614151249527377
2023,Piceance,REF,avg,2039,0.0622808738775203
2023,San Juan,REF,avg,2039,0.0684066691368604
2023,South Oklahoma,REF,avg,2039,0.0621574190915091
2023,Strawn,REF,avg,2039,0.0626954521096671
2023,US,REF,avg,2039,0.0598454830390958
2023,Uinta,REF,avg,2039,0.0623054920690116
2023,Anadarko,LRC,avg,2040,0.0642553893526333
2023,Appalachian,LRC,avg,2040,0.0573607759112268
2023,Arkla,LRC,avg,2040,0.0577675892060429
2023,Arkoma,LRC,avg,2040,0.0654594282303458
2023,East Texas,LRC,avg,2040,0.0624779996195306
2023,Fort Worth,LRC,avg,2040,0.0630320173786894
2023,Green River,LRC,avg,2040,0.0592221370113352
2023,Gulf,LRC,avg,2040,0.0611657028309155
2023,Permian,LRC,avg,2040,0.0614140650907693
2023,Piceance,LRC,avg,2040,0.0622808738775203
2023,San Juan,LRC,avg,2040,0.0684505576901974
2023,South Oklahoma,LRC,avg,2040,0.0621574190915091
2023,Strawn,LRC,avg,2040,0.0626954521096671
2023,US,LRC,avg,2040,0.0598426923193987
2023,Uinta,LRC,avg,2040,0.0623054920690116
2023,Anadarko,REF,avg,2040,0.0642220242971381
2023,Appalachian,REF,avg,2040,0.0573607759112268
2023,Arkla,REF,avg,2040,0.0577632278080358
2023,Arkoma,REF,avg,2040,0.0654487626256385
2023,East Texas,REF,avg,2040,0.0624775497171319
2023,Fort Worth,REF,avg,2040,0.0630320173786894
2023,Green River,REF,avg,2040,0.0592216142973705
2023,Gulf,REF,avg,2040,0.0611666634940718
2023,Permian,REF,avg,2040,0.0614149322505616
2023,Piceance,REF,avg,2040,0.0622808738775203
2023,San Juan,REF,avg,2040,0.0684410682732597
2023,South Oklahoma,REF,avg,2040,0.0621574190915091
2023,Strawn,REF,avg,2040,0.0626954521096671
2023,US,REF,avg,2040,0.0598358120431679
2023,Uinta,REF,avg,2040,0.062307250613466
2023,Anadarko,LRC,avg,2041,0.0642462746116673
2023,Appalachian,LRC,avg,2041,0.0573607759112268
2023,Arkla,LRC,avg,2041,0.0577660103285324
2023,Arkoma,LRC,avg,2041,0.0654553260746892
2023,East Texas,LRC,avg,2041,0.0624767752745412
2023,Fort Worth,LRC,avg,2041,0.0630320173786894
2023,Green River,LRC,avg,2041,0.0592221370113352
2023,Gulf,LRC,avg,2041,0.0611670440021508
2023,Permian,LRC,avg,2041,0.0614144504951215
2023,Piceance,LRC,avg,2041,0.0622808738775203
2023,San Juan,LRC,avg,2041,0.0684754674096589
2023,South Oklahoma,LRC,avg,2041,0.0621574190915091
2023,Strawn,LRC,avg,2041,0.0626954521096671
2023,US,LRC,avg,2041,0.0598340370784656
2023,Uinta,LRC,avg,2041,0.0623054920690116
2023,Anadarko,REF,avg,2041,0.0642766025820469
2023,Appalachian,REF,avg,2041,0.0573607759112268
2023,Arkla,REF,avg,2041,0.0577641882823665
2023,Arkoma,REF,avg,2041,0.0654463013322446
2023,East Texas,REF,avg,2041,0.0624756939047884
2023,Fort Worth,REF,avg,2041,0.0630320173786894
2023,Green River,REF,avg,2041,0.0592246199026678
2023,Gulf,REF,avg,2041,0.0611647364106236
2023,Permian,REF,avg,2041,0.0614152213038258
2023,Piceance,REF,avg,2041,0.0622808738775203
2023,San Juan,REF,avg,2041,0.0684529300444318
2023,South Oklahoma,REF,avg,2041,0.0621574190915091
2023,Strawn,REF,avg,2041,0.0626954521096671
2023,US,REF,avg,2041,0.0598426186407621
2023,Uinta,REF,avg,2041,0.0622966993467399
2023,Anadarko,LRC,avg,2042,0.0643065930985248
2023,Appalachian,LRC,avg,2042,0.0573607759112268
2023,Arkla,LRC,avg,2042,0.057758891327463
2023,Arkoma,LRC,avg,2042,0.0654364561586687
2023,East Texas,LRC,avg,2042,0.062470573203372
2023,Fort Worth,LRC,avg,2042,0.0630320173786894
2023,Green River,LRC,avg,2042,0.0592273641509828
2023,Gulf,LRC,avg,2042,0.0611635010277275
2023,Permian,LRC,avg,2042,0.06141599211253
2023,Piceance,LRC,avg,2042,0.0622808738775203
2023,San Juan,LRC,avg,2042,0.0684695365240729
2023,South Oklahoma,LRC,avg,2042,0.0621574190915091
2023,Strawn,LRC,avg,2042,0.0626954521096671
2023,US,LRC,avg,2042,0.0598422939727595
2023,Uinta,LRC,avg,2042,0.0622896651689225
2023,Anadarko,REF,avg,2042,0.0643026433843143
2023,Appalachian,REF,avg,2042,0.0573607759112268
2023,Arkla,REF,avg,2042,0.0577566806887113
2023,Arkoma,REF,avg,2042,0.0654282518473554
2023,East Texas,REF,avg,2042,0.0624681713286755
2023,Fort Worth,REF,avg,2042,0.0630320173786894
2023,Green River,REF,avg,2042,0.05922814822193
2023,Gulf,REF,avg,2042,0.0611634595610773
2023,Permian,REF,avg,2042,0.0614166665701463
2023,Piceance,REF,avg,2042,0.0622808738775203
2023,San Juan,REF,avg,2042,0.0684612332842523
2023,South Oklahoma,REF,avg,2042,0.0621574190915091
2023,Strawn,REF,avg,2042,0.0626954521096671
2023,US,REF,avg,2042,0.0598412885725541
2023,Uinta,REF,avg,2042,0.0622861480800138
2023,Anadarko,LRC,avg,2043,0.0643383277077649
2023,Appalachian,LRC,avg,2043,0.0573607759112268
2023,Arkla,LRC,avg,2043,0.057757121056826
2023,Arkoma,LRC,avg,2043,0.0654282518473554
2023,East Texas,LRC,avg,2043,0.0624683836856194
2023,Fort Worth,LRC,avg,2043,0.0630320173786894
2023,Green River,LRC,avg,2043,0.0592297163638242
2023,Gulf,LRC,avg,2043,0.0611622201456405
2023,Permian,LRC,avg,2043,0.0614167629212343
2023,Piceance,LRC,avg,2043,0.0622808738775203
2023,San Juan,LRC,avg,2043,0.0684683503469556
2023,South Oklahoma,LRC,avg,2043,0.0621574190915091
2023,Strawn,LRC,avg,2043,0.0626954521096671
2023,US,LRC,avg,2043,0.0598465101409511
2023,Uinta,LRC,avg,2043,0.0622808724466508
2023,Anadarko,REF,avg,2043,0.0643186915869724
2023,Appalachian,REF,avg,2043,0.0573607759112268
2023,Arkla,REF,avg,2043,0.0577527986285253
2023,Arkoma,REF,avg,2043,0.0654175862426481
2023,East Texas,REF,avg,2043,0.0624667537241241
2023,Fort Worth,REF,avg,2043,0.0630320173786894
2023,Green River,REF,avg,2043,0.0592299777208066
2023,Gulf,REF,avg,2043,0.0611638654120085
2023,Permian,REF,avg,2043,0.0614176300810266
2023,Piceance,REF,avg,2043,0.0622808738775203
2023,San Juan,REF,avg,2043,0.0684897015350655
2023,South Oklahoma,REF,avg,2043,0.0621574190915091
2023,Strawn,REF,avg,2043,0.0626954521096671
2023,US,REF,avg,2043,0.0598354033342934
2023,Uinta,REF,avg,2043,0.0622808724466508
2023,Anadarko,LRC,avg,2044,0.0643544652147557
2023,Appalachian,LRC,avg,2044,0.0573607759112268
2023,Arkla,LRC,avg,2044,0.0577533943232265
2023,Arkoma,LRC,avg,2044,0.0654167658115168
2023,East Texas,LRC,avg,2044,0.0624641016570253
2023,Fort Worth,LRC,avg,2044,0.0630320173786894
2023,Green River,LRC,avg,2044,0.0592318072196833
2023,Gulf,LRC,avg,2044,0.0611614316895713
2023,Permian,LRC,avg,2044,0.0614176300810266
2023,Piceance,LRC,avg,2044,0.0622808738775203
2023,San Juan,LRC,avg,2044,0.0684659779927212
2023,South Oklahoma,LRC,avg,2044,0.0621574190915091
2023,Strawn,LRC,avg,2044,0.0626954521096671
2023,US,LRC,avg,2044,0.0598474913351086
2023,Uinta,LRC,avg,2044,0.0622755968132878
2023,Anadarko,REF,avg,2044,0.0643904765638306
2023,Appalachian,REF,avg,2044,0.0573607759112268
2023,Arkla,REF,avg,2044,0.0577482184270581
2023,Arkoma,REF,avg,2044,0.0654011776200216
2023,East Texas,REF,avg,2044,0.0624592529601758
2023,Fort Worth,REF,avg,2044,0.0630320173786894
2023,Green River,REF,avg,2044,0.059235074181963
2023,Gulf,REF,avg,2044,0.0611609684527142
2023,Permian,REF,avg,2044,0.0614189789962591
2023,Piceance,REF,avg,2044,0.0622808738775203
2023,San Juan,REF,avg,2044,0.0684944462435344
2023,South Oklahoma,REF,avg,2044,0.0621574190915091
2023,Strawn,REF,avg,2044,0.0626954521096671
2023,US,REF,avg,2044,0.0598450441720442
2023,Uinta,REF,avg,2044,0.0622650455465617
2023,Anadarko,LRC,avg,2045,0.0644384831831235
2023,Appalachian,LRC,avg,2045,0.0573607759112268
2023,Arkla,LRC,avg,2045,0.0577492801015191
2023,Arkoma,LRC,avg,2045,0.0654011776200216
2023,East Texas,LRC,avg,2045,0.0624549113766553
2023,Fort Worth,LRC,avg,2045,0.0630320173786894
2023,Green River,LRC,avg,2045,0.0592370343593309
2023,Gulf,LRC,avg,2045,0.0611581436693035
2023,Permian,LRC,avg,2045,0.0614189789962591
2023,Piceance,LRC,avg,2045,0.0622808738775203
2023,San Juan,LRC,avg,2045,0.068464791815604
2023,South Oklahoma,LRC,avg,2045,0.0621574190915091
2023,Strawn,LRC,avg,2045,0.0626954521096671
2023,US,LRC,avg,2045,0.0598604283918987
2023,Uinta,LRC,avg,2045,0.0622597699131986
2023,Anadarko,REF,avg,2045,0.0644267360624747
2023,Appalachian,REF,avg,2045,0.0573607759112268
2023,Arkla,REF,avg,2045,0.0577435213164719
2023,Arkoma,REF,avg,2045,0.0653864098596577
2023,East Texas,REF,avg,2045,0.062454899020485
2023,Fort Worth,REF,avg,2045,0.0630320173786894
2023,Green River,REF,avg,2045,0.0592379491087692
2023,Gulf,REF,avg,2045,0.0611572713121931
2023,Permian,REF,avg,2045,0.0614202315604036
2023,Piceance,REF,avg,2045,0.0622808738775203
2023,San Juan,REF,avg,2045,0.0684968185977688
2023,South Oklahoma,REF,avg,2045,0.0621574190915091
2023,Strawn,REF,avg,2045,0.0626954521096671
2023,US,REF,avg,2045,0.0598478596061088
2023,Uinta,REF,avg,2045,0.06225625282429
2023,Anadarko,LRC,avg,2046,0.0644727220278095
2023,Appalachian,LRC,avg,2046,0.0573607759112268
2023,Arkla,LRC,avg,2046,0.0577446347664617
2023,Arkoma,LRC,avg,2046,0.065387230290789
2023,East Texas,LRC,avg,2046,0.0624518016335961
2023,Fort Worth,LRC,avg,2046,0.0630320173786894
2023,Green River,LRC,avg,2046,0.0592399092861371
2023,Gulf,LRC,avg,2046,0.0611577432094081
2023,Permian,LRC,avg,2046,0.0614201352093156
2023,Piceance,LRC,avg,2046,0.0622808738775203
2023,San Juan,LRC,avg,2046,0.068464791815604
2023,South Oklahoma,LRC,avg,2046,0.0621574190915091
2023,Strawn,LRC,avg,2046,0.0626954521096671
2023,US,LRC,avg,2046,0.0598637393548183
2023,Uinta,LRC,avg,2046,0.0622509771909269
2023,Anadarko,REF,avg,2046,0.0644390195184126
2023,Appalachian,REF,avg,2046,0.0573607759112268
2023,Arkla,REF,avg,2046,0.0577384745830062
2023,Arkoma,REF,avg,2046,0.0653724625304251
2023,East Texas,REF,avg,2046,0.0624517944289014
2023,Fort Worth,REF,avg,2046,0.0630320173786894
2023,Green River,REF,avg,2046,0.0592400399646283
2023,Gulf,REF,avg,2046,0.0611576005639458
2023,Permian,REF,avg,2046,0.06142138777346
2023,Piceance,REF,avg,2046,0.0622808738775203
2023,San Juan,REF,avg,2046,0.0684991909520032
2023,South Oklahoma,REF,avg,2046,0.0621574190915091
2023,Strawn,REF,avg,2046,0.0626954521096671
2023,US,REF,avg,2046,0.05984659668806
2023,Uinta,REF,avg,2046,0.0622509771909269
2023,Anadarko,LRC,avg,2047,0.0644868736512942
2023,Appalachian,LRC,avg,2047,0.0573607759112268
2023,Arkla,LRC,avg,2047,0.0577401703696358
2023,Arkoma,LRC,avg,2047,0.0653749238238191
2023,East Texas,LRC,avg,2047,0.0624491571546657
2023,Fort Worth,LRC,avg,2047,0.0630320173786894
2023,Green River,LRC,avg,2047,0.0592417387850137
2023,Gulf,LRC,avg,2047,0.0611558687224912
2023,Permian,LRC,avg,2047,0.0614211950712839
2023,Piceance,LRC,avg,2047,0.0622808738775203
2023,San Juan,LRC,avg,2047,0.0684683503469556
2023,South Oklahoma,LRC,avg,2047,0.0621574190915091
2023,Strawn,LRC,avg,2047,0.0626954521096671
2023,US,LRC,avg,2047,0.059862745960279
2023,Uinta,LRC,avg,2047,0.0622457015575639
2023,Anadarko,REF,avg,2047,0.0644439039145199
2023,Appalachian,REF,avg,2047,0.0573607759112268
2023,Arkla,REF,avg,2047,0.0577336477574784
2023,Arkoma,REF,avg,2047,0.0653585152011926
2023,East Texas,REF,avg,2047,0.0624506860955083
2023,Fort Worth,REF,avg,2047,0.0630320173786894
2023,Green River,REF,avg,2047,0.0592417387850137
2023,Gulf,REF,avg,2047,0.0611571369363343
2023,Permian,REF,avg,2047,0.0614225439865164
2023,Piceance,REF,avg,2047,0.0622808738775203
2023,San Juan,REF,avg,2047,0.0685074941918238
2023,South Oklahoma,REF,avg,2047,0.0621574190915091
2023,Strawn,REF,avg,2047,0.0626954521096671
2023,US,REF,avg,2047,0.0598430814704775
2023,Uinta,REF,avg,2047,0.0622457015575639
2023,Anadarko,LRC,avg,2048,0.0644985778625864
2023,Appalachian,LRC,avg,2048,0.0573607759112268
2023,Arkla,LRC,avg,2048,0.0577356024217523
2023,Arkoma,LRC,avg,2048,0.0653601560634552
2023,East Texas,LRC,avg,2048,0.0624476554682405
2023,Fort Worth,LRC,avg,2048,0.0630320173786894
2023,Green River,LRC,avg,2048,0.0592435682838904
2023,Gulf,LRC,avg,2048,0.061155178175912
2023,Permian,LRC,avg,2048,0.0614223512843404
2023,Piceance,LRC,avg,2048,0.0622808738775203
2023,San Juan,LRC,avg,2048,0.0684671641698384
2023,South Oklahoma,LRC,avg,2048,0.0621574190915091
2023,Strawn,LRC,avg,2048,0.0626954521096671
2023,US,LRC,avg,2048,0.0598617942183454
2023,Uinta,LRC,avg,2048,0.0622404259242009
2023,Anadarko,REF,avg,2048,0.0644617246215669
2023,Appalachian,REF,avg,2048,0.0573607759112268
2023,Arkla,REF,avg,2048,0.0577287045750704
2023,Arkoma,REF,avg,2048,0.0653437474408287
2023,East Texas,REF,avg,2048,0.0624461492919034
2023,Fort Worth,REF,avg,2048,0.0630320173786894
2023,Green River,REF,avg,2048,0.0592438296408728
2023,Gulf,REF,avg,2048,0.0611562753366409
2023,Permian,REF,avg,2048,0.0614237965506609
2023,Piceance,REF,avg,2048,0.0622808738775203
2023,San Juan,REF,avg,2048,0.0685098665460582
2023,South Oklahoma,REF,avg,2048,0.0621574190915091
2023,Strawn,REF,avg,2048,0.0626954521096671
2023,US,REF,avg,2048,0.0598424589098522
2023,Uinta,REF,avg,2048,0.0622386673797465
2023,Anadarko,LRC,avg,2049,0.06450921288892
2023,Appalachian,LRC,avg,2049,0.0573607759112268
2023,Arkla,LRC,avg,2049,0.0577321473716195
2023,Arkoma,LRC,avg,2049,0.0653503108898793
2023,East Texas,LRC,avg,2049,0.0624442615498373
2023,Fort Worth,LRC,avg,2049,0.0630320173786894
2023,Green River,LRC,avg,2049,0.0592450057472935
2023,Gulf,LRC,avg,2049,0.0611546200943647
2023,Permian,LRC,avg,2049,0.0614232184441327
2023,Piceance,LRC,avg,2049,0.0622808738775203
2023,San Juan,LRC,avg,2049,0.0684707227011901
2023,South Oklahoma,LRC,avg,2049,0.0621574190915091
2023,Strawn,LRC,avg,2049,0.0626954521096671
2023,US,LRC,avg,2049,0.0598607636242968
2023,Uinta,LRC,avg,2049,0.0622351502908378
2023,Anadarko,REF,avg,2049,0.0644702496896098
2023,Appalachian,REF,avg,2049,0.0573607759112268
2023,Arkla,REF,avg,2049,0.0577258987938563
2023,Arkoma,REF,avg,2049,0.0653322614049901
2023,East Texas,REF,avg,2049,0.0624440515368896
2023,Fort Worth,REF,avg,2049,0.0630320173786894
2023,Green River,REF,avg,2049,0.0592452671042759
2023,Gulf,REF,avg,2049,0.0611557696653928
2023,Permian,REF,avg,2049,0.0614246637104532
2023,Piceance,REF,avg,2049,0.0622808738775203
2023,San Juan,REF,avg,2049,0.0685134250774098
2023,South Oklahoma,REF,avg,2049,0.0621574190915091
2023,Strawn,REF,avg,2049,0.0626954521096671
2023,US,REF,avg,2049,0.0598408500418024
2023,Uinta,REF,avg,2049,0.0622351502908378
2023,Anadarko,LRC,avg,2050,0.0645191161841966
2023,Appalachian,LRC,avg,2050,0.0573607759112268
2023,Arkla,LRC,avg,2050,0.0577278359504528
2023,Arkoma,LRC,avg,2050,0.0653404657163034
2023,East Texas,LRC,avg,2050,0.0624422998434554
2023,Fort Worth,LRC,avg,2050,0.0630320173786894
2023,Green River,LRC,avg,2050,0.0592463125322054
2023,Gulf,LRC,avg,2050,0.0611540654683716
2023,Permian,LRC,avg,2050,0.061424085603925
2023,Piceance,LRC,avg,2050,0.0622808738775203
2023,San Juan,LRC,avg,2050,0.0685181697858787
2023,South Oklahoma,LRC,avg,2050,0.0621574190915091
2023,Strawn,LRC,avg,2050,0.0626954521096671
2023,US,LRC,avg,2050,0.0598523842631002
2023,Uinta,LRC,avg,2050,0.0622316332019291
2023,Anadarko,REF,avg,2050,0.0644995084750308
2023,Appalachian,REF,avg,2050,0.0573607759112268
2023,Arkla,REF,avg,2050,0.0577231016688487
2023,Arkoma,REF,avg,2050,0.0653248775248082
2023,East Texas,REF,avg,2050,0.0624412832728012
2023,Fort Worth,REF,avg,2050,0.0630320173786894
2023,Green River,REF,avg,2050,0.0592470966031525
2023,Gulf,REF,avg,2050,0.0611545515602675
2023,Permian,REF,avg,2050,0.0614253381680695
2023,Piceance,REF,avg,2050,0.0622808738775203
2023,San Juan,REF,avg,2050,0.0685596859849813
2023,South Oklahoma,REF,avg,2050,0.0621574190915091
2023,Strawn,REF,avg,2050,0.0626954521096671
2023,US,REF,avg,2050,0.0598386144299089
2023,Uinta,REF,avg,2050,0.0622298746574748
2023,Anadarko,LRC,avg,2051,0.0645290194794732
2023,Appalachian,LRC,avg,2051,0.0573607759112268
2023,Arkla,LRC,avg,2051,0.057723524529286
2023,Arkoma,LRC,avg,2051,0.0653306205427274
2023,East Texas,LRC,avg,2051,0.0624403381370734
2023,Fort Worth,LRC,avg,2051,0.0630320173786894
2023,Green River,LRC,avg,2051,0.0592476193171173
2023,Gulf,LRC,avg,2051,0.0611535108423785
2023,Permian,LRC,avg,2051,0.0614249527637173
2023,Piceance,LRC,avg,2051,0.0622808738775203
2023,San Juan,LRC,avg,2051,0.0685656168705674
2023,South Oklahoma,LRC,avg,2051,0.0621574190915091
2023,Strawn,LRC,avg,2051,0.0626954521096671
2023,US,LRC,avg,2051,0.0598440049019035
2023,Uinta,LRC,avg,2051,0.0622281161130204
2023,Anadarko,REF,avg,2051,0.0645287672604517
2023,Appalachian,REF,avg,2051,0.0573607759112268
2023,Arkla,REF,avg,2051,0.0577203045438411
2023,Arkoma,REF,avg,2051,0.0653174936446262
2023,East Texas,REF,avg,2051,0.0624385150087128
2023,Fort Worth,REF,avg,2051,0.0630320173786894
2023,Green River,REF,avg,2051,0.0592489261020292
2023,Gulf,REF,avg,2051,0.0611533334551423
2023,Permian,REF,avg,2051,0.0614260126256857
2023,Piceance,REF,avg,2051,0.0622808738775203
2023,San Juan,REF,avg,2051,0.0686059468925527
2023,South Oklahoma,REF,avg,2051,0.0621574190915091
2023,Strawn,REF,avg,2051,0.0626954521096671
2023,US,REF,avg,2051,0.0598363788180155
2023,Uinta,REF,avg,2051,0.0622245990241117
2023,Anadarko,LRC,avg,2052,0.0645389227747498
2023,Appalachian,LRC,avg,2052,0.0573607759112268
2023,Arkla,LRC,avg,2052,0.0577192131081193
2023,Arkoma,LRC,avg,2052,0.0653207753691515
2023,East Texas,LRC,avg,2052,0.0624383764306915
2023,Fort Worth,LRC,avg,2052,0.0630320173786894
2023,Green River,LRC,avg,2052,0.0592489261020292
2023,Gulf,LRC,avg,2052,0.0611529562163854
2023,Permian,LRC,avg,2052,0.0614258199235097
2023,Piceance,LRC,avg,2052,0.0622808738775203
2023,San Juan,LRC,avg,2052,0.068613063955256
2023,South Oklahoma,LRC,avg,2052,0.0621574190915091
2023,Strawn,LRC,avg,2052,0.0626954521096671
2023,US,LRC,avg,2052,0.0598356255407069
2023,Uinta,LRC,avg,2052,0.0622245990241117
2023,Anadarko,REF,avg,2052,0.0645580260458727
2023,Appalachian,REF,avg,2052,0.0573607759112268
2023,Arkla,REF,avg,2052,0.0577175074188336
2023,Arkoma,REF,avg,2052,0.0653101097644443
2023,East Texas,REF,avg,2052,0.0624357467446244
2023,Fort Worth,REF,avg,2052,0.0630320173786894
2023,Green River,REF,avg,2052,0.0592507556009058
2023,Gulf,REF,avg,2052,0.061152115350017
2023,Permian,REF,avg,2052,0.0614266870833019
2023,Piceance,REF,avg,2052,0.0622808738775203
2023,San Juan,REF,avg,2052,0.0686522078001241
2023,South Oklahoma,REF,avg,2052,0.0621574190915091
2023,Strawn,REF,avg,2052,0.0626954521096671
2023,US,REF,avg,2052,0.059834143206122
