Release Year,Technobasin,Case,rate,Year,kg CO2 eq / MJ
2023,Uinta,REF,avg,2052,0.0622193233907487
2024,Anadarko,LRC,avg,2024,0.0644449451859422
2024,Appalachian,LRC,avg,2024,0.0573607759112268
2024,Arkla,LRC,avg,2024,0.0579588038305063
2024,Arkoma,LRC,avg,2024,0.0659500460468794
2024,East Texas,LRC,avg,2024,0.0625394550482337
2024,Fort Worth,LRC,avg,2024,0.0630320173786894
2024,Green River,LRC,avg,2024,0.0591790131092425
2024,Gulf,LRC,avg,2024,0.0611672871865971
2024,Permian,LRC,avg,2024,0.0613719596652979
2024,Piceance,LRC,avg,2024,0.0622808738775203
2024,San Juan,LRC,avg,2024,0.068508680368941
2024,South Oklahoma,LRC,avg,2024,0.0621574190915091
2024,Strawn,LRC,avg,2024,0.0626954521096671
2024,US,LRC,avg,2024,0.0599948591548654
2024,Uinta,LRC,avg,2024,0.0624408999919962
2024,Anadarko,REF,avg,2024,0.0644476343888785
2024,Appalachian,REF,avg,2024,0.0573607759112268
2024,Arkla,REF,avg,2024,0.0579590109326218
2024,Arkoma,REF,avg,2024,0.0659508664780107
2024,East Texas,REF,avg,2024,0.0625378348208226
2024,Fort Worth,REF,avg,2024,0.0630320173786894
2024,Green River,REF,avg,2024,0.0591792744662249
2024,Gulf,REF,avg,2024,0.0611671789104445
2024,Permian,REF,avg,2024,0.0613718633142099
2024,Piceance,REF,avg,2024,0.0622808738775203
2024,San Juan,REF,avg,2024,0.0685051218375893
2024,South Oklahoma,REF,avg,2024,0.0621574190915091
2024,Strawn,REF,avg,2024,0.0626954521096671
2024,US,REF,avg,2024,0.0599969257517769
2024,Uinta,REF,avg,2024,0.0624408999919962
2024,Anadarko,LRC,avg,2025,0.0644234936514041
2024,Appalachian,LRC,avg,2025,0.0573607759112268
2024,Arkla,LRC,avg,2025,0.0579446334548571
2024,Arkoma,LRC,avg,2025,0.065913947077101
2024,East Texas,LRC,avg,2025,0.0625361057991971
2024,Fort Worth,LRC,avg,2025,0.0630320173786894
2024,Green River,LRC,avg,2025,0.0591812346435927
2024,Gulf,LRC,avg,2025,0.0611675123809699
2024,Permian,LRC,avg,2025,0.061375042900115
2024,Piceance,LRC,avg,2025,0.0622808738775203
2024,San Juan,LRC,avg,2025,0.0684861430037139
2024,South Oklahoma,LRC,avg,2025,0.0621574190915091
2024,Strawn,LRC,avg,2025,0.0626954521096671
2024,US,LRC,avg,2025,0.0599879556536724
2024,Uinta,LRC,avg,2025,0.0624338658141789
2024,Anadarko,REF,avg,2025,0.0644226662571893
2024,Appalachian,REF,avg,2025,0.0573607759112268
2024,Arkla,REF,avg,2025,0.0579446334548571
2024,Arkoma,REF,avg,2025,0.065913947077101
2024,East Texas,REF,avg,2025,0.0625346909094284
2024,Fort Worth,REF,avg,2025,0.0630320173786894
2024,Green River,REF,avg,2025,0.0591813653220839
2024,Gulf,REF,avg,2025,0.0611674530595624
2024,Permian,REF,avg,2025,0.061375139251203
2024,Piceance,REF,avg,2025,0.0622808738775203
2024,San Juan,REF,avg,2025,0.0684849568265967
2024,South Oklahoma,REF,avg,2025,0.0621574190915091
2024,Strawn,REF,avg,2025,0.0626954521096671
2024,US,REF,avg,2025,0.0599884076399721
2024,Uinta,REF,avg,2025,0.0624338658141789
2024,Anadarko,LRC,avg,2026,0.064386999333255
2024,Appalachian,LRC,avg,2026,0.0573607759112268
2024,Arkla,LRC,avg,2026,0.0579105083068664
2024,Arkoma,LRC,avg,2026,0.0658269813771803
2024,East Texas,LRC,avg,2026,0.0625257758372657
2024,Fort Worth,LRC,avg,2026,0.0630320173786894
2024,Green River,LRC,avg,2026,0.0591884219606082
2024,Gulf,LRC,avg,2026,0.0611672584009197
2024,Permian,LRC,avg,2026,0.0613826546360698
2024,Piceance,LRC,avg,2026,0.0622808738775203
2024,San Juan,LRC,avg,2026,0.0684434406274941
2024,South Oklahoma,LRC,avg,2026,0.0621574190915091
2024,Strawn,LRC,avg,2026,0.0626954521096671
2024,US,LRC,avg,2026,0.0599721899077891
2024,Uinta,LRC,avg,2026,0.0624110047362724
2024,Anadarko,REF,avg,2026,0.0643887718376439
2024,Appalachian,REF,avg,2026,0.0573607759112268
2024,Arkla,REF,avg,2026,0.0579107823412606
2024,Arkoma,REF,avg,2026,0.0658253405149177
2024,East Texas,REF,avg,2026,0.0625252984023598
2024,Fort Worth,REF,avg,2026,0.0630320173786894
2024,Green River,REF,avg,2026,0.0591886833175906
2024,Gulf,REF,avg,2026,0.0611671921684038
2024,Permian,REF,avg,2026,0.0613827509871578
2024,Piceance,REF,avg,2026,0.0622808738775203
2024,San Juan,REF,avg,2026,0.0684410682732597
2024,South Oklahoma,REF,avg,2026,0.0621574190915091
2024,Strawn,REF,avg,2026,0.0626954521096671
2024,US,REF,avg,2026,0.0599728501419472
2024,Uinta,REF,avg,2026,0.062409246191818
2024,Anadarko,LRC,avg,2027,0.0643462387035486
2024,Appalachian,LRC,avg,2027,0.0573607759112268
2024,Arkla,LRC,avg,2027,0.0578865697219698
2024,Arkoma,LRC,avg,2027,0.0657638081800681
2024,East Texas,LRC,avg,2027,0.0625194681628352
2024,Fort Worth,LRC,avg,2027,0.0630320173786894
2024,Green River,LRC,avg,2027,0.0591927343508175
2024,Gulf,LRC,avg,2027,0.0611676247023921
2024,Permian,LRC,avg,2027,0.0613881466480878
2024,Piceance,LRC,avg,2027,0.0622808738775203
2024,San Juan,LRC,avg,2027,0.0684161585537982
2024,South Oklahoma,LRC,avg,2027,0.0621574190915091
2024,Strawn,LRC,avg,2027,0.0626954521096671
2024,US,LRC,avg,2027,0.05995657521045
2024,Uinta,LRC,avg,2027,0.0623969363806376
2024,Anadarko,REF,avg,2027,0.0643297533143786
2024,Appalachian,REF,avg,2027,0.0573607759112268
2024,Arkla,REF,avg,2027,0.0578821803613903
2024,Arkoma,REF,avg,2027,0.0657547834376235
2024,East Texas,REF,avg,2027,0.062519609270246
2024,Fort Worth,REF,avg,2027,0.0630320173786894
2024,Green River,REF,avg,2027,0.0591926036723263
2024,Gulf,REF,avg,2027,0.0611680336181231
2024,Permian,REF,avg,2027,0.0613889174567921
2024,Piceance,REF,avg,2027,0.0622808738775203
2024,San Juan,REF,avg,2027,0.0684161585537982
2024,South Oklahoma,REF,avg,2027,0.0621574190915091
2024,Strawn,REF,avg,2027,0.0626954521096671
2024,US,REF,avg,2027,0.0599509976122648
2024,Uinta,REF,avg,2027,0.0623969363806376
2024,Anadarko,LRC,avg,2028,0.064254473209338
2024,Appalachian,LRC,avg,2028,0.0573607759112268
2024,Arkla,LRC,avg,2028,0.0578576827005714
2024,Arkoma,LRC,avg,2028,0.065693251102774
2024,East Texas,LRC,avg,2028,0.0625163791310623
2024,Fort Worth,LRC,avg,2028,0.0630320173786894
2024,Green River,LRC,avg,2028,0.0591945638496941
2024,Gulf,LRC,avg,2028,0.0611695903802873
2024,Permian,LRC,avg,2028,0.061394216766634
2024,Piceance,LRC,avg,2028,0.0622808738775203
2024,San Juan,LRC,avg,2028,0.0683995520741571
2024,South Oklahoma,LRC,avg,2028,0.0621574190915091
2024,Strawn,LRC,avg,2028,0.0626954521096671
2024,US,LRC,avg,2028,0.0599253325227978
2024,Uinta,LRC,avg,2028,0.0623916607472746
2024,Anadarko,REF,avg,2028,0.0642505907466584
2024,Appalachian,REF,avg,2028,0.0573607759112268
2024,Arkla,REF,avg,2028,0.057857475598456
2024,Arkoma,REF,avg,2028,0.0656924306716427
2024,East Texas,REF,avg,2028,0.0625179993584734
2024,Fort Worth,REF,avg,2028,0.0630320173786894
2024,Green River,REF,avg,2028,0.0591944331712029
2024,Gulf,REF,avg,2028,0.061169702111994
2024,Permian,REF,avg,2028,0.061394216766634
2024,Piceance,REF,avg,2028,0.0622808738775203
2024,San Juan,REF,avg,2028,0.0683995520741571
2024,South Oklahoma,REF,avg,2028,0.0621574190915091
2024,Strawn,REF,avg,2028,0.0626954521096671
2024,US,REF,avg,2028,0.0599244269908549
2024,Uinta,REF,avg,2028,0.0623916607472746
2024,Anadarko,LRC,avg,2029,0.0641877326700701
2024,Appalachian,LRC,avg,2029,0.0573607759112268
2024,Arkla,LRC,avg,2029,0.0578404837326038
2024,Arkoma,LRC,avg,2029,0.065650588683945
2024,East Texas,LRC,avg,2029,0.0625152416881133
2024,Fort Worth,LRC,avg,2029,0.0630320173786894
2024,Green River,LRC,avg,2029,0.0591952172421501
2024,Gulf,LRC,avg,2029,0.0611710693893001
2024,Permian,LRC,avg,2029,0.0613978781079794
2024,Piceance,LRC,avg,2029,0.0622808738775203
2024,San Juan,LRC,avg,2029,0.0683912488343366
2024,South Oklahoma,LRC,avg,2029,0.0621574190915091
2024,Strawn,LRC,avg,2029,0.0626954521096671
2024,US,LRC,avg,2029,0.0599037304345215
2024,Uinta,LRC,avg,2029,0.0623881436583659
2024,Anadarko,REF,avg,2029,0.0641829335088431
2024,Appalachian,REF,avg,2029,0.0573607759112268
2024,Arkla,REF,avg,2029,0.0578401730794307
2024,Arkoma,REF,avg,2029,0.0656497682528137
2024,East Texas,REF,avg,2029,0.0625158230565352
2024,Fort Worth,REF,avg,2029,0.0630320173786894
2024,Green River,REF,avg,2029,0.0591948252066765
2024,Gulf,REF,avg,2029,0.0611712928527136
2024,Permian,REF,avg,2029,0.0613978781079794
2024,Piceance,REF,avg,2029,0.0622808738775203
2024,San Juan,REF,avg,2029,0.0683924350114538
2024,South Oklahoma,REF,avg,2029,0.0621574190915091
2024,Strawn,REF,avg,2029,0.0626954521096671
2024,US,REF,avg,2029,0.0599019386245685
2024,Uinta,REF,avg,2029,0.0623899022028202
2024,Anadarko,LRC,avg,2030,0.0641412138550656
2024,Appalachian,LRC,avg,2030,0.0573607759112268
2024,Arkla,LRC,avg,2030,0.0578297812129097
2024,Arkoma,LRC,avg,2030,0.0656251553188739
2024,East Texas,LRC,avg,2030,0.0625151727825764
2024,Fort Worth,LRC,avg,2030,0.0630320173786894
2024,Green River,LRC,avg,2030,0.0591950865636589
2024,Gulf,LRC,avg,2030,0.0611722368150855
2024,Permian,LRC,avg,2030,0.0614000941830042
2024,Piceance,LRC,avg,2030,0.0622808738775203
2024,San Juan,LRC,avg,2030,0.0683876903029849
2024,South Oklahoma,LRC,avg,2030,0.0621574190915091
2024,Strawn,LRC,avg,2030,0.0626954521096671
2024,US,LRC,avg,2030,0.0598883731142549
2024,Uinta,LRC,avg,2030,0.0623899022028202
2024,Anadarko,REF,avg,2030,0.0641829335088431
2024,Appalachian,REF,avg,2030,0.0573607759112268
2024,Arkla,REF,avg,2030,0.0578401730794307
2024,Arkoma,REF,avg,2030,0.0656497682528137
2024,East Texas,REF,avg,2030,0.0625158230565352
2024,Fort Worth,REF,avg,2030,0.0630320173786894
2024,Green River,REF,avg,2030,0.0591948252066765
2024,Gulf,REF,avg,2030,0.0611712928527136
2024,Permian,REF,avg,2030,0.0613978781079794
2024,Piceance,REF,avg,2030,0.0622808738775203
2024,San Juan,REF,avg,2030,0.0683924350114538
2024,South Oklahoma,REF,avg,2030,0.0621574190915091
2024,Strawn,REF,avg,2030,0.0626954521096671
2024,US,REF,avg,2030,0.0599019386245685
2024,Uinta,REF,avg,2030,0.0623899022028202
2024,Anadarko,LRC,avg,2031,0.0640928552841411
2024,Appalachian,LRC,avg,2031,0.0573607759112268
2024,Arkla,LRC,avg,2031,0.0578168011221851
2024,Arkoma,LRC,avg,2031,0.0655923380736208
2024,East Texas,LRC,avg,2031,0.0625126673578377
2024,Fort Worth,LRC,avg,2031,0.0630320173786894
2024,Green River,LRC,avg,2031,0.059195870634606
2024,Gulf,LRC,avg,2031,0.0611733138194757
2024,Permian,LRC,avg,2031,0.0614027920134692
2024,Piceance,LRC,avg,2031,0.0622808738775203
2024,San Juan,LRC,avg,2031,0.0683805732402817
2024,South Oklahoma,LRC,avg,2031,0.0621574190915091
2024,Strawn,LRC,avg,2031,0.0626954521096671
2024,US,LRC,avg,2031,0.0598726537181589
2024,Uinta,LRC,avg,2031,0.0623863851139115
2024,Anadarko,REF,avg,2031,0.0640687574560233
2024,Appalachian,REF,avg,2031,0.0573607759112268
2024,Arkla,REF,avg,2031,0.0578128539284088
2024,Arkoma,REF,avg,2031,0.0655833133311762
2024,East Texas,REF,avg,2031,0.0625159994827022
2024,Fort Worth,REF,avg,2031,0.0630320173786894
2024,Green River,REF,avg,2031,0.0591952172421501
2024,Gulf,REF,avg,2031,0.0611740020644736
2024,Permian,REF,avg,2031,0.0614035628221735
2024,Piceance,REF,avg,2031,0.0622808738775203
2024,San Juan,REF,avg,2031,0.0683829455945161
2024,South Oklahoma,REF,avg,2031,0.0621574190915091
2024,Strawn,REF,avg,2031,0.0626954521096671
2024,US,REF,avg,2031,0.0598648820680275
2024,Uinta,REF,avg,2031,0.0623899022028202
2024,Anadarko,LRC,avg,2032,0.0641234777990659
2024,Appalachian,LRC,avg,2032,0.0573607759112268
2024,Arkla,LRC,avg,2032,0.0578061253186138
2024,Arkoma,LRC,avg,2032,0.0655636229840243
2024,East Texas,LRC,avg,2032,0.0625064234374685
2024,Fort Worth,LRC,avg,2032,0.0630320173786894
2024,Green River,LRC,avg,2032,0.0592016204882184
2024,Gulf,LRC,avg,2032,0.0611707908296163
2024,Permian,LRC,avg,2032,0.0614052971417581
2024,Piceance,LRC,avg,2032,0.0622808738775203
2024,San Juan,LRC,avg,2032,0.0683876903029849
2024,South Oklahoma,LRC,avg,2032,0.0621574190915091
2024,Strawn,LRC,avg,2032,0.0626954521096671
2024,US,LRC,avg,2032,0.059866754443297
2024,Uinta,LRC,avg,2032,0.0623687996693681
2024,Anadarko,REF,avg,2032,0.0640935052659373
2024,Appalachian,REF,avg,2032,0.0573607759112268
2024,Arkla,REF,avg,2032,0.0578008581249713
2024,Arkoma,REF,avg,2032,0.0655521369481857
2024,East Texas,REF,avg,2032,0.0625054614556584
2024,Fort Worth,REF,avg,2032,0.0630320173786894
2024,Green River,REF,avg,2032,0.0592012284527448
2024,Gulf,REF,avg,2032,0.0611726561038436
2024,Permian,REF,avg,2032,0.0614062606526385
2024,Piceance,REF,avg,2032,0.0622808738775203
2024,San Juan,REF,avg,2032,0.0683805732402817
2024,South Oklahoma,REF,avg,2032,0.0621574190915091
2024,Strawn,REF,avg,2032,0.0626954521096671
2024,US,REF,avg,2032,0.0598606239703601
2024,Uinta,REF,avg,2032,0.0623705582138224
2024,Anadarko,LRC,avg,2033,0.0641319924388313
2024,Appalachian,LRC,avg,2033,0.0573607759112268
2024,Arkla,LRC,avg,2033,0.0577951516676919
2024,Arkoma,LRC,avg,2033,0.0655357283255592
2024,East Texas,LRC,avg,2033,0.0625006794257335
2024,Fort Worth,LRC,avg,2033,0.0630320173786894
2024,Green River,LRC,avg,2033,0.0592058021999365
2024,Gulf,LRC,avg,2033,0.0611711068361387
2024,Permian,LRC,avg,2033,0.061407609567871
2024,Piceance,LRC,avg,2033,0.0622808738775203
2024,San Juan,LRC,avg,2033,0.0683805732402817
2024,South Oklahoma,LRC,avg,2033,0.0621574190915091
2024,Strawn,LRC,avg,2033,0.0626954521096671
2024,US,LRC,avg,2033,0.0598623450301358
2024,Uinta,LRC,avg,2033,0.0623564898581877
2024,Anadarko,REF,avg,2033,0.0641042539387779
2024,Appalachian,REF,avg,2033,0.0573607759112268
2024,Arkla,REF,avg,2033,0.0577910491473291
2024,Arkoma,REF,avg,2033,0.065525062720852
2024,East Texas,REF,avg,2033,0.0625012510600712
2024,Fort Worth,REF,avg,2033,0.0630320173786894
2024,Green River,REF,avg,2033,0.0592052794859717
2024,Gulf,REF,avg,2033,0.0611707649161421
2024,Permian,REF,avg,2033,0.0614084767276633
2024,Piceance,REF,avg,2033,0.0622808738775203
2024,San Juan,REF,avg,2033,0.0683805732402817
2024,South Oklahoma,REF,avg,2033,0.0621574190915091
2024,Strawn,REF,avg,2033,0.0626954521096671
2024,US,REF,avg,2033,0.0598546046571755
2024,Uinta,REF,avg,2033,0.062358248402642
2024,Anadarko,LRC,avg,2034,0.0641159865616969
2024,Appalachian,LRC,avg,2034,0.0573607759112268
2024,Arkla,LRC,avg,2034,0.057784734189526
2024,Arkoma,LRC,avg,2034,0.0655094745293567
2024,East Texas,LRC,avg,2034,0.0624975676294551
2024,Fort Worth,LRC,avg,2034,0.0630320173786894
2024,Green River,LRC,avg,2034,0.0592080237342867
2024,Gulf,LRC,avg,2034,0.0611711989884932
2024,Permian,LRC,avg,2034,0.0614098256428958
2024,Piceance,LRC,avg,2034,0.0622808738775203
2024,San Juan,LRC,avg,2034,0.0683782008860472
2024,South Oklahoma,LRC,avg,2034,0.0621574190915091
2024,Strawn,LRC,avg,2034,0.0626954521096671
2024,US,LRC,avg,2034,0.0598526053570536
2024,Uinta,LRC,avg,2034,0.0623494556803703
2024,Anadarko,REF,avg,2034,0.0640808490018128
2024,Appalachian,REF,avg,2034,0.0573607759112268
2024,Arkla,REF,avg,2034,0.0577803727915189
2024,Arkoma,REF,avg,2034,0.0654988089246495
2024,East Texas,REF,avg,2034,0.0624986019058357
2024,Fort Worth,REF,avg,2034,0.0630320173786894
2024,Green River,REF,avg,2034,0.0592071089848484
2024,Gulf,REF,avg,2034,0.061172215517503
2024,Permian,REF,avg,2034,0.0614107891537761
2024,Piceance,REF,avg,2034,0.0622808738775203
2024,San Juan,REF,avg,2034,0.0683746423546956
2024,South Oklahoma,REF,avg,2034,0.0621574190915091
2024,Strawn,REF,avg,2034,0.0626954521096671
2024,US,REF,avg,2034,0.0598443599395846
2024,Uinta,REF,avg,2034,0.0623512142248246
2024,Anadarko,LRC,avg,2035,0.0641280850501445
2024,Appalachian,LRC,avg,2035,0.0573607759112268
2024,Arkla,LRC,avg,2035,0.057777836895083
2024,Arkoma,LRC,avg,2035,0.0654906046133362
2024,East Texas,LRC,avg,2035,0.0624932707153013
2024,Fort Worth,LRC,avg,2035,0.0630320173786894
2024,Green River,LRC,avg,2035,0.0592111600180753
2024,Gulf,LRC,avg,2035,0.0611705401188882
2024,Permian,LRC,avg,2035,0.0614114636113924
2024,Piceance,LRC,avg,2035,0.0622808738775203
2024,San Juan,LRC,avg,2035,0.06837701470893
2024,South Oklahoma,LRC,avg,2035,0.0621574190915091
2024,Strawn,LRC,avg,2035,0.0626954521096671
2024,US,LRC,avg,2035,0.0598496102613297
2024,Uinta,LRC,avg,2035,0.0623389044136442
2024,Anadarko,REF,avg,2035,0.0641410150022591
2024,Appalachian,REF,avg,2035,0.0573607759112268
2024,Arkla,REF,avg,2035,0.0577769852259039
2024,Arkoma,REF,avg,2035,0.0654856820265483
2024,East Texas,REF,avg,2035,0.0624925853206667
2024,Fort Worth,REF,avg,2035,0.0630320173786894
2024,Green River,REF,avg,2035,0.0592125974814783
2024,Gulf,REF,avg,2035,0.0611699503603668
2024,Permian,REF,avg,2035,0.0614118490157445
2024,Piceance,REF,avg,2035,0.0622808738775203
2024,San Juan,REF,avg,2035,0.0683675252919923
2024,South Oklahoma,REF,avg,2035,0.0621574190915091
2024,Strawn,REF,avg,2035,0.0626954521096671
2024,US,REF,avg,2035,0.0598541105946015
2024,Uinta,REF,avg,2035,0.0623336287802812
2024,Anadarko,LRC,avg,2036,0.0641718329129518
2024,Appalachian,LRC,avg,2036,0.0573607759112268
2024,Arkla,LRC,avg,2036,0.0577729716520878
2024,Arkoma,LRC,avg,2036,0.0654766572841037
2024,East Texas,LRC,avg,2036,0.0624872939261132
2024,Fort Worth,LRC,avg,2036,0.0630320173786894
2024,Green River,LRC,avg,2036,0.0592154724082845
2024,Gulf,LRC,avg,2036,0.0611688336202857
2024,Permian,LRC,avg,2036,0.0614126198244488
2024,Piceance,LRC,avg,2036,0.0622808738775203
2024,San Juan,LRC,avg,2036,0.0683758285318128
2024,South Oklahoma,LRC,avg,2036,0.0621574190915091
2024,Strawn,LRC,avg,2036,0.0626954521096671
2024,US,LRC,avg,2036,0.0598536391407297
2024,Uinta,LRC,avg,2036,0.0623248360580094
2024,Anadarko,REF,avg,2036,0.0641644906763746
2024,Appalachian,REF,avg,2036,0.0573607759112268
2024,Arkla,REF,avg,2036,0.0577703316523553
2024,Arkoma,REF,avg,2036,0.0654692734039217
2024,East Texas,REF,avg,2036,0.0624854387753334
2024,Fort Worth,REF,avg,2036,0.0630320173786894
2024,Green River,REF,avg,2036,0.0592158644437581
2024,Gulf,REF,avg,2036,0.061168966662304
2024,Permian,REF,avg,2036,0.061413197930977
2024,Piceance,REF,avg,2036,0.0622808738775203
2024,San Juan,REF,avg,2036,0.0683639667606406
2024,South Oklahoma,REF,avg,2036,0.0621574190915091
2024,Strawn,REF,avg,2036,0.0626954521096671
2024,US,REF,avg,2036,0.0598545444629559
2024,Uinta,REF,avg,2036,0.0623248360580094
2024,Anadarko,LRC,avg,2037,0.0642141457252719
2024,Appalachian,LRC,avg,2037,0.0573607759112268
2024,Arkla,LRC,avg,2037,0.0577708627657052
2024,Arkoma,LRC,avg,2037,0.0654684529727904
2024,East Texas,LRC,avg,2037,0.0624826974748852
2024,Fort Worth,LRC,avg,2037,0.0630320173786894
2024,Green River,LRC,avg,2037,0.0592187393705643
2024,Gulf,LRC,avg,2037,0.0611661349677849
2024,Permian,LRC,avg,2037,0.0614132942820651
2024,Piceance,LRC,avg,2037,0.0622808738775203
2024,San Juan,LRC,avg,2037,0.0683924350114538
2024,South Oklahoma,LRC,avg,2037,0.0621574190915091
2024,Strawn,LRC,avg,2037,0.0626954521096671
2024,US,LRC,avg,2037,0.0598539084863841
2024,Uinta,LRC,avg,2037,0.0623160433357377
2024,Anadarko,REF,avg,2037,0.0641644906763746
2024,Appalachian,REF,avg,2037,0.0573607759112268
2024,Arkla,REF,avg,2037,0.0577703316523553
2024,Arkoma,REF,avg,2037,0.0654692734039217
2024,East Texas,REF,avg,2037,0.0624854387753334
2024,Fort Worth,REF,avg,2037,0.0630320173786894
2024,Green River,REF,avg,2037,0.0592158644437581
2024,Gulf,REF,avg,2037,0.061168966662304
2024,Permian,REF,avg,2037,0.061413197930977
2024,Piceance,REF,avg,2037,0.0622808738775203
2024,San Juan,REF,avg,2037,0.0683639667606406
2024,South Oklahoma,REF,avg,2037,0.0621574190915091
2024,Strawn,REF,avg,2037,0.0626954521096671
2024,US,REF,avg,2037,0.0598545444629559
2024,Uinta,REF,avg,2037,0.0623248360580094
2024,Anadarko,LRC,avg,2038,0.0642483277467044
2024,Appalachian,LRC,avg,2038,0.0573607759112268
2024,Arkla,LRC,avg,2038,0.0577689737872605
2024,Arkoma,LRC,avg,2038,0.0654618895237398
2024,East Texas,LRC,avg,2038,0.0624802852972375
2024,Fort Worth,LRC,avg,2038,0.0630320173786894
2024,Green River,LRC,avg,2038,0.0592213529403881
2024,Gulf,LRC,avg,2038,0.0611670785576927
2024,Permian,LRC,avg,2038,0.0614138723885933
2024,Piceance,LRC,avg,2038,0.0622808738775203
2024,San Juan,LRC,avg,2038,0.0684054829597432
2024,South Oklahoma,LRC,avg,2038,0.0621574190915091
2024,Strawn,LRC,avg,2038,0.0626954521096671
2024,US,LRC,avg,2038,0.0598543096707925
2024,Uinta,LRC,avg,2038,0.062307250613466
2024,Anadarko,REF,avg,2038,0.0642248091632322
2024,Appalachian,REF,avg,2038,0.0573607759112268
2024,Arkla,REF,avg,2038,0.0577642737735079
2024,Arkoma,REF,avg,2038,0.0654536852124265
2024,East Texas,REF,avg,2038,0.0624794914791751
2024,Fort Worth,REF,avg,2038,0.0630320173786894
2024,Green River,REF,avg,2038,0.0592210915834057
2024,Gulf,REF,avg,2038,0.0611666318170977
2024,Permian,REF,avg,2038,0.0614145468462095
2024,Piceance,REF,avg,2038,0.0622808738775203
2024,San Juan,REF,avg,2038,0.0683829455945161
2024,South Oklahoma,REF,avg,2038,0.0621574190915091
2024,Strawn,REF,avg,2038,0.0626954521096671
2024,US,REF,avg,2038,0.0598544600634812
