Release Year,Technobasin,Case,rate,Year,kg CO2 eq / MJ
2024,Uinta,REF,avg,2038,0.062307250613466
2024,Anadarko,LRC,avg,2039,0.0642568244031205
2024,Appalachian,LRC,avg,2039,0.0573607759112268
2024,Arkla,LRC,avg,2039,0.0577651411516759
2024,Arkoma,LRC,avg,2039,0.0654553260746892
2024,East Texas,LRC,avg,2039,0.0624772327651084
2024,Fort Worth,LRC,avg,2039,0.0630320173786894
2024,Green River,LRC,avg,2039,0.0592226597253
2024,Gulf,LRC,avg,2039,0.0611655703658836
2024,Permian,LRC,avg,2039,0.0614144504951215
2024,Piceance,LRC,avg,2039,0.0622808738775203
2024,San Juan,LRC,avg,2039,0.068420903262267
2024,South Oklahoma,LRC,avg,2039,0.0621574190915091
2024,Strawn,LRC,avg,2039,0.0626954521096671
2024,US,LRC,avg,2039,0.0598494819371898
2024,Uinta,LRC,avg,2039,0.0623037335245573
2024,Anadarko,REF,avg,2039,0.0642285066584214
2024,Appalachian,REF,avg,2039,0.0573607759112268
2024,Arkla,REF,avg,2039,0.0577615174168952
2024,Arkoma,REF,avg,2039,0.0654463013322446
2024,East Texas,REF,avg,2039,0.0624781111412151
2024,Fort Worth,REF,avg,2039,0.0630320173786894
2024,Green River,REF,avg,2039,0.0592221370113352
2024,Gulf,REF,avg,2039,0.0611664262084416
2024,Permian,REF,avg,2039,0.0614151249527377
2024,Piceance,REF,avg,2039,0.0622808738775203
2024,San Juan,REF,avg,2039,0.0684066691368604
2024,South Oklahoma,REF,avg,2039,0.0621574190915091
2024,Strawn,REF,avg,2039,0.0626954521096671
2024,US,REF,avg,2039,0.0598454830390958
2024,Uinta,REF,avg,2039,0.0623054920690116
2024,Anadarko,LRC,avg,2040,0.0642553893526333
2024,Appalachian,LRC,avg,2040,0.0573607759112268
2024,Arkla,LRC,avg,2040,0.0577675892060429
2024,Arkoma,LRC,avg,2040,0.0654594282303458
2024,East Texas,LRC,avg,2040,0.0624779996195306
2024,Fort Worth,LRC,avg,2040,0.0630320173786894
2024,Green River,LRC,avg,2040,0.0592221370113352
2024,Gulf,LRC,avg,2040,0.0611657028309155
2024,Permian,LRC,avg,2040,0.0614140650907693
2024,Piceance,LRC,avg,2040,0.0622808738775203
2024,San Juan,LRC,avg,2040,0.0684505576901974
2024,South Oklahoma,LRC,avg,2040,0.0621574190915091
2024,Strawn,LRC,avg,2040,0.0626954521096671
2024,US,LRC,avg,2040,0.0598426923193987
2024,Uinta,LRC,avg,2040,0.0623054920690116
2024,Anadarko,REF,avg,2040,0.0642220242971381
2024,Appalachian,REF,avg,2040,0.0573607759112268
2024,Arkla,REF,avg,2040,0.0577632278080358
2024,Arkoma,REF,avg,2040,0.0654487626256385
2024,East Texas,REF,avg,2040,0.0624775497171319
2024,Fort Worth,REF,avg,2040,0.0630320173786894
2024,Green River,REF,avg,2040,0.0592216142973705
2024,Gulf,REF,avg,2040,0.0611666634940718
2024,Permian,REF,avg,2040,0.0614149322505616
2024,Piceance,REF,avg,2040,0.0622808738775203
2024,San Juan,REF,avg,2040,0.0684410682732597
2024,South Oklahoma,REF,avg,2040,0.0621574190915091
2024,Strawn,REF,avg,2040,0.0626954521096671
2024,US,REF,avg,2040,0.0598358120431679
2024,Uinta,REF,avg,2040,0.062307250613466
2024,Anadarko,LRC,avg,2041,0.0642462746116673
2024,Appalachian,LRC,avg,2041,0.0573607759112268
2024,Arkla,LRC,avg,2041,0.0577660103285324
2024,Arkoma,LRC,avg,2041,0.0654553260746892
2024,East Texas,LRC,avg,2041,0.0624767752745412
2024,Fort Worth,LRC,avg,2041,0.0630320173786894
2024,Green River,LRC,avg,2041,0.0592221370113352
2024,Gulf,LRC,avg,2041,0.0611670440021508
2024,Permian,LRC,avg,2041,0.0614144504951215
2024,Piceance,LRC,avg,2041,0.0622808738775203
2024,San Juan,LRC,avg,2041,0.0684754674096589
2024,South Oklahoma,LRC,avg,2041,0.0621574190915091
2024,Strawn,LRC,avg,2041,0.0626954521096671
2024,US,LRC,avg,2041,0.0598340370784656
2024,Uinta,LRC,avg,2041,0.0623054920690116
2024,Anadarko,REF,avg,2041,0.0642766025820469
2024,Appalachian,REF,avg,2041,0.0573607759112268
2024,Arkla,REF,avg,2041,0.0577641882823665
2024,Arkoma,REF,avg,2041,0.0654463013322446
2024,East Texas,REF,avg,2041,0.0624756939047884
2024,Fort Worth,REF,avg,2041,0.0630320173786894
2024,Green River,REF,avg,2041,0.0592246199026678
2024,Gulf,REF,avg,2041,0.0611647364106236
2024,Permian,REF,avg,2041,0.0614152213038258
2024,Piceance,REF,avg,2041,0.0622808738775203
2024,San Juan,REF,avg,2041,0.0684529300444318
2024,South Oklahoma,REF,avg,2041,0.0621574190915091
2024,Strawn,REF,avg,2041,0.0626954521096671
2024,US,REF,avg,2041,0.0598426186407621
2024,Uinta,REF,avg,2041,0.0622966993467399
2024,Anadarko,LRC,avg,2042,0.0643065930985248
2024,Appalachian,LRC,avg,2042,0.0573607759112268
2024,Arkla,LRC,avg,2042,0.057758891327463
2024,Arkoma,LRC,avg,2042,0.0654364561586687
2024,East Texas,LRC,avg,2042,0.062470573203372
2024,Fort Worth,LRC,avg,2042,0.0630320173786894
2024,Green River,LRC,avg,2042,0.0592273641509828
2024,Gulf,LRC,avg,2042,0.0611635010277275
2024,Permian,LRC,avg,2042,0.06141599211253
2024,Piceance,LRC,avg,2042,0.0622808738775203
2024,San Juan,LRC,avg,2042,0.0684695365240729
2024,South Oklahoma,LRC,avg,2042,0.0621574190915091
2024,Strawn,LRC,avg,2042,0.0626954521096671
2024,US,LRC,avg,2042,0.0598422939727595
2024,Uinta,LRC,avg,2042,0.0622896651689225
2024,Anadarko,REF,avg,2042,0.0643026433843143
2024,Appalachian,REF,avg,2042,0.0573607759112268
2024,Arkla,REF,avg,2042,0.0577566806887113
2024,Arkoma,REF,avg,2042,0.0654282518473554
2024,East Texas,REF,avg,2042,0.0624681713286755
2024,Fort Worth,REF,avg,2042,0.0630320173786894
2024,Green River,REF,avg,2042,0.05922814822193
2024,Gulf,REF,avg,2042,0.0611634595610773
2024,Permian,REF,avg,2042,0.0614166665701463
2024,Piceance,REF,avg,2042,0.0622808738775203
2024,San Juan,REF,avg,2042,0.0684612332842523
2024,South Oklahoma,REF,avg,2042,0.0621574190915091
2024,Strawn,REF,avg,2042,0.0626954521096671
2024,US,REF,avg,2042,0.0598412885725541
2024,Uinta,REF,avg,2042,0.0622861480800138
2024,Anadarko,LRC,avg,2043,0.0643383277077649
2024,Appalachian,LRC,avg,2043,0.0573607759112268
2024,Arkla,LRC,avg,2043,0.057757121056826
2024,Arkoma,LRC,avg,2043,0.0654282518473554
2024,East Texas,LRC,avg,2043,0.0624683836856194
2024,Fort Worth,LRC,avg,2043,0.0630320173786894
2024,Green River,LRC,avg,2043,0.0592297163638242
2024,Gulf,LRC,avg,2043,0.0611622201456405
2024,Permian,LRC,avg,2043,0.0614167629212343
2024,Piceance,LRC,avg,2043,0.0622808738775203
2024,San Juan,LRC,avg,2043,0.0684683503469556
2024,South Oklahoma,LRC,avg,2043,0.0621574190915091
2024,Strawn,LRC,avg,2043,0.0626954521096671
2024,US,LRC,avg,2043,0.0598465101409511
2024,Uinta,LRC,avg,2043,0.0622808724466508
2024,Anadarko,REF,avg,2043,0.0643186915869724
2024,Appalachian,REF,avg,2043,0.0573607759112268
2024,Arkla,REF,avg,2043,0.0577527986285253
2024,Arkoma,REF,avg,2043,0.0654175862426481
2024,East Texas,REF,avg,2043,0.0624667537241241
2024,Fort Worth,REF,avg,2043,0.0630320173786894
2024,Green River,REF,avg,2043,0.0592299777208066
2024,Gulf,REF,avg,2043,0.0611638654120085
2024,Permian,REF,avg,2043,0.0614176300810266
2024,Piceance,REF,avg,2043,0.0622808738775203
2024,San Juan,REF,avg,2043,0.0684897015350655
2024,South Oklahoma,REF,avg,2043,0.0621574190915091
2024,Strawn,REF,avg,2043,0.0626954521096671
2024,US,REF,avg,2043,0.0598354033342934
2024,Uinta,REF,avg,2043,0.0622808724466508
2024,Anadarko,LRC,avg,2044,0.0643544652147557
2024,Appalachian,LRC,avg,2044,0.0573607759112268
2024,Arkla,LRC,avg,2044,0.0577533943232265
2024,Arkoma,LRC,avg,2044,0.0654167658115168
2024,East Texas,LRC,avg,2044,0.0624641016570253
2024,Fort Worth,LRC,avg,2044,0.0630320173786894
2024,Green River,LRC,avg,2044,0.0592318072196833
2024,Gulf,LRC,avg,2044,0.0611614316895713
2024,Permian,LRC,avg,2044,0.0614176300810266
2024,Piceance,LRC,avg,2044,0.0622808738775203
2024,San Juan,LRC,avg,2044,0.0684659779927212
2024,South Oklahoma,LRC,avg,2044,0.0621574190915091
2024,Strawn,LRC,avg,2044,0.0626954521096671
2024,US,LRC,avg,2044,0.0598474913351086
2024,Uinta,LRC,avg,2044,0.0622755968132878
2024,Anadarko,REF,avg,2044,0.0643904765638306
2024,Appalachian,REF,avg,2044,0.0573607759112268
2024,Arkla,REF,avg,2044,0.0577482184270581
2024,Arkoma,REF,avg,2044,0.0654011776200216
2024,East Texas,REF,avg,2044,0.0624592529601758
2024,Fort Worth,REF,avg,2044,0.0630320173786894
2024,Green River,REF,avg,2044,0.059235074181963
2024,Gulf,REF,avg,2044,0.0611609684527142
2024,Permian,REF,avg,2044,0.0614189789962591
2024,Piceance,REF,avg,2044,0.0622808738775203
2024,San Juan,REF,avg,2044,0.0684944462435344
2024,South Oklahoma,REF,avg,2044,0.0621574190915091
2024,Strawn,REF,avg,2044,0.0626954521096671
2024,US,REF,avg,2044,0.0598450441720442
2024,Uinta,REF,avg,2044,0.0622650455465617
2024,Anadarko,LRC,avg,2045,0.0644384831831235
2024,Appalachian,LRC,avg,2045,0.0573607759112268
2024,Arkla,LRC,avg,2045,0.0577492801015191
2024,Arkoma,LRC,avg,2045,0.0654011776200216
2024,East Texas,LRC,avg,2045,0.0624549113766553
2024,Fort Worth,LRC,avg,2045,0.0630320173786894
2024,Green River,LRC,avg,2045,0.0592370343593309
2024,Gulf,LRC,avg,2045,0.0611581436693035
2024,Permian,LRC,avg,2045,0.0614189789962591
2024,Piceance,LRC,avg,2045,0.0622808738775203
2024,San Juan,LRC,avg,2045,0.068464791815604
2024,South Oklahoma,LRC,avg,2045,0.0621574190915091
2024,Strawn,LRC,avg,2045,0.0626954521096671
2024,US,LRC,avg,2045,0.0598604283918987
2024,Uinta,LRC,avg,2045,0.0622597699131986
2024,Anadarko,REF,avg,2045,0.0644267360624747
2024,Appalachian,REF,avg,2045,0.0573607759112268
2024,Arkla,REF,avg,2045,0.0577435213164719
2024,Arkoma,REF,avg,2045,0.0653864098596577
2024,East Texas,REF,avg,2045,0.062454899020485
2024,Fort Worth,REF,avg,2045,0.0630320173786894
2024,Green River,REF,avg,2045,0.0592379491087692
2024,Gulf,REF,avg,2045,0.0611572713121931
2024,Permian,REF,avg,2045,0.0614202315604036
2024,Piceance,REF,avg,2045,0.0622808738775203
2024,San Juan,REF,avg,2045,0.0684968185977688
2024,South Oklahoma,REF,avg,2045,0.0621574190915091
2024,Strawn,REF,avg,2045,0.0626954521096671
2024,US,REF,avg,2045,0.0598478596061088
2024,Uinta,REF,avg,2045,0.06225625282429
2024,Anadarko,LRC,avg,2046,0.0644727220278095
2024,Appalachian,LRC,avg,2046,0.0573607759112268
2024,Arkla,LRC,avg,2046,0.0577446347664617
2024,Arkoma,LRC,avg,2046,0.065387230290789
2024,East Texas,LRC,avg,2046,0.0624518016335961
2024,Fort Worth,LRC,avg,2046,0.0630320173786894
2024,Green River,LRC,avg,2046,0.0592399092861371
2024,Gulf,LRC,avg,2046,0.0611577432094081
2024,Permian,LRC,avg,2046,0.0614201352093156
2024,Piceance,LRC,avg,2046,0.0622808738775203
2024,San Juan,LRC,avg,2046,0.068464791815604
2024,South Oklahoma,LRC,avg,2046,0.0621574190915091
2024,Strawn,LRC,avg,2046,0.0626954521096671
2024,US,LRC,avg,2046,0.0598637393548183
2024,Uinta,LRC,avg,2046,0.0622509771909269
2024,Anadarko,REF,avg,2046,0.0644390195184126
2024,Appalachian,REF,avg,2046,0.0573607759112268
2024,Arkla,REF,avg,2046,0.0577384745830062
2024,Arkoma,REF,avg,2046,0.0653724625304251
2024,East Texas,REF,avg,2046,0.0624517944289014
2024,Fort Worth,REF,avg,2046,0.0630320173786894
2024,Green River,REF,avg,2046,0.0592400399646283
2024,Gulf,REF,avg,2046,0.0611576005639458
2024,Permian,REF,avg,2046,0.06142138777346
2024,Piceance,REF,avg,2046,0.0622808738775203
2024,San Juan,REF,avg,2046,0.0684991909520032
2024,South Oklahoma,REF,avg,2046,0.0621574190915091
2024,Strawn,REF,avg,2046,0.0626954521096671
2024,US,REF,avg,2046,0.05984659668806
2024,Uinta,REF,avg,2046,0.0622509771909269
2024,Anadarko,LRC,avg,2047,0.0644868736512942
2024,Appalachian,LRC,avg,2047,0.0573607759112268
2024,Arkla,LRC,avg,2047,0.0577401703696358
2024,Arkoma,LRC,avg,2047,0.0653749238238191
2024,East Texas,LRC,avg,2047,0.0624491571546657
2024,Fort Worth,LRC,avg,2047,0.0630320173786894
2024,Green River,LRC,avg,2047,0.0592417387850137
2024,Gulf,LRC,avg,2047,0.0611558687224912
2024,Permian,LRC,avg,2047,0.0614211950712839
2024,Piceance,LRC,avg,2047,0.0622808738775203
2024,San Juan,LRC,avg,2047,0.0684683503469556
2024,South Oklahoma,LRC,avg,2047,0.0621574190915091
2024,Strawn,LRC,avg,2047,0.0626954521096671
2024,US,LRC,avg,2047,0.059862745960279
2024,Uinta,LRC,avg,2047,0.0622457015575639
2024,Anadarko,REF,avg,2047,0.0644439039145199
2024,Appalachian,REF,avg,2047,0.0573607759112268
2024,Arkla,REF,avg,2047,0.0577336477574784
2024,Arkoma,REF,avg,2047,0.0653585152011926
2024,East Texas,REF,avg,2047,0.0624506860955083
2024,Fort Worth,REF,avg,2047,0.0630320173786894
2024,Green River,REF,avg,2047,0.0592417387850137
2024,Gulf,REF,avg,2047,0.0611571369363343
2024,Permian,REF,avg,2047,0.0614225439865164
2024,Piceance,REF,avg,2047,0.0622808738775203
2024,San Juan,REF,avg,2047,0.0685074941918238
2024,South Oklahoma,REF,avg,2047,0.0621574190915091
2024,Strawn,REF,avg,2047,0.0626954521096671
2024,US,REF,avg,2047,0.0598430814704775
2024,Uinta,REF,avg,2047,0.0622457015575639
2024,Anadarko,LRC,avg,2048,0.0644985778625864
2024,Appalachian,LRC,avg,2048,0.0573607759112268
2024,Arkla,LRC,avg,2048,0.0577356024217523
2024,Arkoma,LRC,avg,2048,0.0653601560634552
2024,East Texas,LRC,avg,2048,0.0624476554682405
2024,Fort Worth,LRC,avg,2048,0.0630320173786894
2024,Green River,LRC,avg,2048,0.0592435682838904
2024,Gulf,LRC,avg,2048,0.061155178175912
2024,Permian,LRC,avg,2048,0.0614223512843404
2024,Piceance,LRC,avg,2048,0.0622808738775203
2024,San Juan,LRC,avg,2048,0.0684671641698384
2024,South Oklahoma,LRC,avg,2048,0.0621574190915091
2024,Strawn,LRC,avg,2048,0.0626954521096671
2024,US,LRC,avg,2048,0.0598617942183454
2024,Uinta,LRC,avg,2048,0.0622404259242009
2024,Anadarko,REF,avg,2048,0.0644617246215669
2024,Appalachian,REF,avg,2048,0.0573607759112268
2024,Arkla,REF,avg,2048,0.0577287045750704
2024,Arkoma,REF,avg,2048,0.0653437474408287
2024,East Texas,REF,avg,2048,0.0624461492919034
2024,Fort Worth,REF,avg,2048,0.0630320173786894
2024,Green River,REF,avg,2048,0.0592438296408728
2024,Gulf,REF,avg,2048,0.0611562753366409
2024,Permian,REF,avg,2048,0.0614237965506609
2024,Piceance,REF,avg,2048,0.0622808738775203
2024,San Juan,REF,avg,2048,0.0685098665460582
2024,South Oklahoma,REF,avg,2048,0.0621574190915091
2024,Strawn,REF,avg,2048,0.0626954521096671
2024,US,REF,avg,2048,0.0598424589098522
2024,Uinta,REF,avg,2048,0.0622386673797465
2024,Anadarko,LRC,avg,2049,0.06450921288892
2024,Appalachian,LRC,avg,2049,0.0573607759112268
2024,Arkla,LRC,avg,2049,0.0577321473716195
2024,Arkoma,LRC,avg,2049,0.0653503108898793
2024,East Texas,LRC,avg,2049,0.0624442615498373
2024,Fort Worth,LRC,avg,2049,0.0630320173786894
2024,Green River,LRC,avg,2049,0.0592450057472935
2024,Gulf,LRC,avg,2049,0.0611546200943647
2024,Permian,LRC,avg,2049,0.0614232184441327
2024,Piceance,LRC,avg,2049,0.0622808738775203
2024,San Juan,LRC,avg,2049,0.0684707227011901
2024,South Oklahoma,LRC,avg,2049,0.0621574190915091
2024,Strawn,LRC,avg,2049,0.0626954521096671
2024,US,LRC,avg,2049,0.0598607636242968
2024,Uinta,LRC,avg,2049,0.0622351502908378
2024,Anadarko,REF,avg,2049,0.0644702496896098
2024,Appalachian,REF,avg,2049,0.0573607759112268
2024,Arkla,REF,avg,2049,0.0577258987938563
2024,Arkoma,REF,avg,2049,0.0653322614049901
2024,East Texas,REF,avg,2049,0.0624440515368896
2024,Fort Worth,REF,avg,2049,0.0630320173786894
2024,Green River,REF,avg,2049,0.0592452671042759
2024,Gulf,REF,avg,2049,0.0611557696653928
2024,Permian,REF,avg,2049,0.0614246637104532
2024,Piceance,REF,avg,2049,0.0622808738775203
2024,San Juan,REF,avg,2049,0.0685134250774098
2024,South Oklahoma,REF,avg,2049,0.0621574190915091
2024,Strawn,REF,avg,2049,0.0626954521096671
2024,US,REF,avg,2049,0.0598408500418024
2024,Uinta,REF,avg,2049,0.0622351502908378
2024,Anadarko,LRC,avg,2050,0.0645191161841966
2024,Appalachian,LRC,avg,2050,0.0573607759112268
2024,Arkla,LRC,avg,2050,0.0577278359504528
2024,Arkoma,LRC,avg,2050,0.0653404657163034
2024,East Texas,LRC,avg,2050,0.0624422998434554
2024,Fort Worth,LRC,avg,2050,0.0630320173786894
2024,Green River,LRC,avg,2050,0.0592463125322054
2024,Gulf,LRC,avg,2050,0.0611540654683716
2024,Permian,LRC,avg,2050,0.061424085603925
2024,Piceance,LRC,avg,2050,0.0622808738775203
2024,San Juan,LRC,avg,2050,0.0685181697858787
2024,South Oklahoma,LRC,avg,2050,0.0621574190915091
2024,Strawn,LRC,avg,2050,0.0626954521096671
2024,US,LRC,avg,2050,0.0598523842631002
2024,Uinta,LRC,avg,2050,0.0622316332019291
2024,Anadarko,REF,avg,2050,0.0644995084750308
2024,Appalachian,REF,avg,2050,0.0573607759112268
2024,Arkla,REF,avg,2050,0.0577231016688487
2024,Arkoma,REF,avg,2050,0.0653248775248082
2024,East Texas,REF,avg,2050,0.0624412832728012
2024,Fort Worth,REF,avg,2050,0.0630320173786894
2024,Green River,REF,avg,2050,0.0592470966031525
2024,Gulf,REF,avg,2050,0.0611545515602675
2024,Permian,REF,avg,2050,0.0614253381680695
2024,Piceance,REF,avg,2050,0.0622808738775203
2024,San Juan,REF,avg,2050,0.0685596859849813
2024,South Oklahoma,REF,avg,2050,0.0621574190915091
2024,Strawn,REF,avg,2050,0.0626954521096671
2024,US,REF,avg,2050,0.0598386144299089
2024,Uinta,REF,avg,2050,0.0622298746574748
2024,Anadarko,LRC,avg,2051,0.0645290194794732
2024,Appalachian,LRC,avg,2051,0.0573607759112268
2024,Arkla,LRC,avg,2051,0.057723524529286
2024,Arkoma,LRC,avg,2051,0.0653306205427274
2024,East Texas,LRC,avg,2051,0.0624403381370734
2024,Fort Worth,LRC,avg,2051,0.0630320173786894
2024,Green River,LRC,avg,2051,0.0592476193171173
2024,Gulf,LRC,avg,2051,0.0611535108423785
2024,Permian,LRC,avg,2051,0.0614249527637173
2024,Piceance,LRC,avg,2051,0.0622808738775203
2024,San Juan,LRC,avg,2051,0.0685656168705674
2024,South Oklahoma,LRC,avg,2051,0.0621574190915091
2024,Strawn,LRC,avg,2051,0.0626954521096671
2024,US,LRC,avg,2051,0.0598440049019035
2024,Uinta,LRC,avg,2051,0.0622281161130204
2024,Anadarko,REF,avg,2051,0.0645287672604517
2024,Appalachian,REF,avg,2051,0.0573607759112268
2024,Arkla,REF,avg,2051,0.0577203045438411
2024,Arkoma,REF,avg,2051,0.0653174936446262
2024,East Texas,REF,avg,2051,0.0624385150087128
2024,Fort Worth,REF,avg,2051,0.0630320173786894
2024,Green River,REF,avg,2051,0.0592489261020292
2024,Gulf,REF,avg,2051,0.0611533334551423
2024,Permian,REF,avg,2051,0.0614260126256857
2024,Piceance,REF,avg,2051,0.0622808738775203
2024,San Juan,REF,avg,2051,0.0686059468925527
2024,South Oklahoma,REF,avg,2051,0.0621574190915091
2024,Strawn,REF,avg,2051,0.0626954521096671
2024,US,REF,avg,2051,0.0598363788180155
2024,Uinta,REF,avg,2051,0.0622245990241117
2024,Anadarko,LRC,avg,2052,0.0645389227747498
2024,Appalachian,LRC,avg,2052,0.0573607759112268
2024,Arkla,LRC,avg,2052,0.0577192131081193
2024,Arkoma,LRC,avg,2052,0.0653207753691515
2024,East Texas,LRC,avg,2052,0.0624383764306915
2024,Fort Worth,LRC,avg,2052,0.0630320173786894
2024,Green River,LRC,avg,2052,0.0592489261020292
2024,Gulf,LRC,avg,2052,0.0611529562163854
2024,Permian,LRC,avg,2052,0.0614258199235097
2024,Piceance,LRC,avg,2052,0.0622808738775203
2024,San Juan,LRC,avg,2052,0.068613063955256
2024,South Oklahoma,LRC,avg,2052,0.0621574190915091
2024,Strawn,LRC,avg,2052,0.0626954521096671
2024,US,LRC,avg,2052,0.0598356255407069
2024,Uinta,LRC,avg,2052,0.0622245990241117
2024,Anadarko,REF,avg,2052,0.0645580260458727
2024,Appalachian,REF,avg,2052,0.0573607759112268
2024,Arkla,REF,avg,2052,0.0577175074188336
2024,Arkoma,REF,avg,2052,0.0653101097644443
2024,East Texas,REF,avg,2052,0.0624357467446244
2024,Fort Worth,REF,avg,2052,0.0630320173786894
2024,Green River,REF,avg,2052,0.0592507556009058
2024,Gulf,REF,avg,2052,0.061152115350017
2024,Permian,REF,avg,2052,0.0614266870833019
2024,Piceance,REF,avg,2052,0.0622808738775203
2024,San Juan,REF,avg,2052,0.0686522078001241
2024,South Oklahoma,REF,avg,2052,0.0621574190915091
2024,Strawn,REF,avg,2052,0.0626954521096671
2024,US,REF,avg,2052,0.059834143206122
2024,Uinta,REF,avg,2052,0.0622193233907487
2024,Anadarko,LRC,avg,2053,0.0645488260700263
2024,Appalachian,LRC,avg,2053,0.0573607759112268
2024,Arkla,LRC,avg,2053,0.0577149016869525
2024,Arkoma,LRC,avg,2053,0.0653109301955756
2024,East Texas,LRC,avg,2053,0.0624364147243096
2024,Fort Worth,LRC,avg,2053,0.0630320173786894
2024,Green River,LRC,avg,2053,0.0592502328869411
2024,Gulf,LRC,avg,2053,0.0611524015903923
2024,Permian,LRC,avg,2053,0.061426687083302
2024,Piceance,LRC,avg,2053,0.0622808738775203
2024,San Juan,LRC,avg,2053,0.0686605110399447
2024,South Oklahoma,LRC,avg,2053,0.0621574190915091
2024,Strawn,LRC,avg,2053,0.0626954521096671
2024,US,LRC,avg,2053,0.0598272461795103
2024,Uinta,LRC,avg,2053,0.0622210819352031
2024,Anadarko,REF,avg,2053,0.0645872848312936
2024,Appalachian,REF,avg,2053,0.0573607759112268
2024,Arkla,REF,avg,2053,0.057714710293826
2024,Arkoma,REF,avg,2053,0.0653027258842623
2024,East Texas,REF,avg,2053,0.0624329784805359
2024,Fort Worth,REF,avg,2053,0.0630320173786894
2024,Green River,REF,avg,2053,0.0592525850997825
2024,Gulf,REF,avg,2053,0.0611508972448918
2024,Permian,REF,avg,2053,0.0614273615409182
2024,Piceance,REF,avg,2053,0.0622808738775203
2024,San Juan,REF,avg,2053,0.0686984687076956
2024,South Oklahoma,REF,avg,2053,0.0621574190915091
2024,Strawn,REF,avg,2053,0.0626954521096671
2024,US,REF,avg,2053,0.0598319075942286
2024,Uinta,REF,avg,2053,0.0622140477573857
